HomeTeam,AwayTeam,avg_home_scored_ft,avg_away_scored_ft,avg_home_scored_ht,avg_away_scored_ht,Matches
Villarreal,Getafe,1.6363636363636365,1.1818181818181819,0.7272727272727273,0.6363636363636364,11
Villarreal,Granada,2.2,0.2,0.8,0.0,5
Villarreal,Leganes,2.0,1.0,0.3333333333333333,0.0,3
Villarreal,Levante,1.3333333333333333,0.7777777777777778,0.6666666666666666,0.2222222222222222,9
Villarreal,Mallorca,1.8333333333333333,0.6666666666666666,1.1666666666666667,0.5,6
Villarreal,Osasuna,1.625,1.5,0.75,0.5,8
Villarreal,Real Madrid,1.25,2.0,0.3333333333333333,0.9166666666666666,12
Villarreal,Sevilla,1.4166666666666667,1.1666666666666667,0.75,0.25,12
Villarreal,Sociedad,2.2222222222222223,1.0,1.2222222222222223,0.5555555555555556,9
Villarreal,Valencia,1.5,0.9166666666666666,0.75,0.5,12
Villarreal,Valladolid,1.4,1.2,0.6,0.8,5
