,Round Number,Date,Location,HomeTeam,AwayTeam,H,A,D,prediction
275,28,13-06-2020 19:30,Estadio Municipal de Butarque,Leganes,Valladolid,0.45,0.38,0.18,H
276,28,13-06-2020 22:00,Estadi de Son Moix,Mallorca,Barcelona,0.67,0.08,0.26,H
277,28,14-06-2020 14:00,San Mamés,Ath Bilbao,Ath Madrid,0.78,0.08,0.15,H
278,28,14-06-2020 19:30,Estadio Alfredo Di Stéfano,Real Madrid,Eibar,0.32,0.44,0.25,A
279,28,14-06-2020 22:00,Anoeta,Sociedad,Osasuna,0.53,0.27,0.21,H
280,29,15-06-2020 19:30,Estadio Camilo Cano,Levante,Sevilla,0.78,0.11,0.12,H
281,29,15-06-2020 22:00,Benito Villamarín,Betis,Granada,0.18,0.57,0.26,A
282,29,16-06-2020 19:30,Coliseum Alfonso Pérez,Getafe,Espanol,0.69,0.18,0.14,H
283,29,16-06-2020 19:30,Estadio de la Cerámica,Villarreal,Mallorca,0.15,0.72,0.14,A
284,29,16-06-2020 22:00,Camp Nou,Barcelona,Leganes,0.16,0.64,0.21,A
285,29,17-06-2020 19:30,Ipurua Municipal Stadium,Eibar,Ath Bilbao,0.45,0.27,0.29,H
286,29,17-06-2020 19:30,José Zorrilla,Valladolid,Celta,0.34,0.4,0.27,A
287,29,17-06-2020 22:00,El Sadar,Osasuna,Ath Madrid,0.34,0.36,0.31,A
288,29,18-06-2020 19:30,Mendizorrotza,Alaves,Sociedad,0.41,0.33,0.27,H
289,29,18-06-2020 22:00,Estadio Alfredo Di Stéfano,Real Madrid,Valencia,0.39,0.36,0.26,H
290,30,19-06-2020 19:30,Nuevo Los Cármenes,Granada,Villarreal,0.27,0.5,0.24,A
291,30,19-06-2020 19:30,Estadi de Son Moix,Mallorca,Leganes,0.23,0.48,0.3,A
292,30,19-06-2020 22:00,Ramón Sánchez Pizjuán,Sevilla,Barcelona,1.0,,0.01,H
293,30,20-06-2020 14:00,RCDE Stadium,Espanol,Levante,0.76,0.05,0.2,H
294,30,20-06-2020 17:00,San Mamés,Ath Bilbao,Betis,0.53,0.28,0.2,H
295,30,20-06-2020 19:30,Coliseum Alfonso Pérez,Getafe,Eibar,0.31,0.48,0.22,A
296,30,20-06-2020 22:00,Wanda Metropolitano,Ath Madrid,Valladolid,0.1,0.81,0.1,A
297,30,21-06-2020 14:00,Abanca-Balaídos,Celta,Alaves,0.72,0.09,0.2,H
298,30,21-06-2020 19:30,Mestalla,Valencia,Osasuna,0.12,0.75,0.14,A
299,30,21-06-2020 22:00,Anoeta,Sociedad,Real Madrid,0.49,0.3,0.22,H
300,31,22-06-2020 19:30,Estadio de la Cerámica,Villarreal,Sevilla,0.47,0.19,0.35,H
301,31,22-06-2020 22:00,Estadio Municipal de Butarque,Leganes,Granada,0.49,0.19,0.33,H
302,31,23-06-2020 19:30,Estadio Camilo Cano,Levante,Ath Madrid,0.28,0.41,0.32,A
303,31,23-06-2020 19:30,José Zorrilla,Valladolid,Getafe,0.48,0.18,0.35,H
304,31,23-06-2020 22:00,Camp Nou,Barcelona,Ath Bilbao,0.17,0.53,0.31,A
305,31,24-06-2020 19:30,Mendizorrotza,Alaves,Osasuna,0.53,0.2,0.28,H
306,31,24-06-2020 19:30,Anoeta,Sociedad,Celta,0.49,0.26,0.26,H
307,31,24-06-2020 22:00,Estadio Alfredo Di Stéfano,Real Madrid,Mallorca,0.44,0.26,0.31,H
308,31,25-06-2020 19:30,Ipurua Municipal Stadium,Eibar,Valencia,0.47,0.22,0.32,H
309,31,25-06-2020 22:00,Benito Villamarín,Betis,Espanol,0.55,0.19,0.27,H
310,32,26-06-2020 22:00,Ramón Sánchez Pizjuán,Sevilla,Valladolid,0.64,0.22,0.15,H
311,32,27-06-2020 14:00,San Mamés,Ath Bilbao,Mallorca,0.09,0.81,0.11,A
312,32,27-06-2020 17:00,Abanca-Balaídos,Celta,Barcelona,0.56,0.21,0.24,H
313,32,27-06-2020 19:30,El Sadar,Osasuna,Leganes,0.68,0.2,0.13,H
314,32,27-06-2020 22:00,Wanda Metropolitano,Ath Madrid,Alaves,0.32,0.38,0.31,A
315,32,28-06-2020 14:00,Estadio Camilo Cano,Levante,Betis,0.74,0.11,0.16,H
316,32,28-06-2020 17:00,Estadio de la Cerámica,Villarreal,Valencia,0.07,0.58,0.36,A
317,32,28-06-2020 19:30,Nuevo Los Cármenes,Granada,Eibar,0.54,0.23,0.24,H
318,32,28-06-2020 22:00,RCDE Stadium,Espanol,Real Madrid,0.45,0.29,0.27,H
319,32,29-06-2020 22:00,Coliseum Alfonso Pérez,Getafe,Sociedad,0.29,0.5,0.22,A
320,33,30-06-2020 19:30,Estadi de Son Moix,Mallorca,Celta,0.79,0.11,0.11,H
321,33,30-06-2020 21:00,Estadio Municipal de Butarque,Leganes,Sevilla,0.43,0.22,0.36,H
322,33,30-06-2020 22:00,Camp Nou,Barcelona,Ath Madrid,0.61,0.1,0.3,H
323,33,01-07-2020 19:30,Mendizorrotza,Alaves,Granada,0.59,0.13,0.29,H
324,33,01-07-2020 19:30,Mestalla,Valencia,Ath Bilbao,0.36,0.29,0.36,H
325,33,01-07-2020 22:00,Benito Villamarín,Betis,Villarreal,0.64,0.13,0.24,H
326,33,01-07-2020 22:00,José Zorrilla,Valladolid,Levante,0.42,0.4,0.19,H
327,33,02-07-2020 19:30,Ipurua Municipal Stadium,Eibar,Osasuna,0.24,0.59,0.18,A
328,33,02-07-2020 19:30,Anoeta,Sociedad,Espanol,0.57,0.2,0.24,H
329,33,02-07-2020 22:00,Estadio Alfredo Di Stéfano,Real Madrid,Getafe,0.57,0.24,0.2,H
330,34,03-07-2020 22:00,Wanda Metropolitano,Ath Madrid,Mallorca,0.81,0.1,0.1,H
331,34,04-07-2020 17:00,Abanca-Balaídos,Celta,Betis,0.56,0.21,0.24,H
332,34,04-07-2020 19:30,José Zorrilla,Valladolid,Alaves,0.28,0.48,0.25,A
333,34,04-07-2020 22:00,Nuevo Los Cármenes,Granada,Valencia,0.36,0.37,0.28,A
334,34,05-07-2020 14:00,San Mamés,Ath Bilbao,Real Madrid,0.62,0.16,0.23,H
335,34,05-07-2020 17:00,RCDE Stadium,Espanol,Leganes,0.45,0.18,0.38,H
336,34,05-07-2020 19:30,El Sadar,Osasuna,Getafe,0.46,0.26,0.29,H
337,34,05-07-2020 22:00,Estadio de la Cerámica,Villarreal,Barcelona,0.43,0.26,0.32,H
338,34,06-07-2020 19:30,Estadio Camilo Cano,Levante,Sociedad,0.21,0.5,0.3,A
339,34,06-07-2020 22:00,Ramón Sánchez Pizjuán,Sevilla,Eibar,0.79,0.04,0.18,H
340,35,07-07-2020 19:30,Mestalla,Valencia,Valladolid,0.84,0.06,0.11,H
341,35,07-07-2020 22:00,Abanca-Balaídos,Celta,Ath Madrid,0.44,0.37,0.2,H
342,35,08-07-2020 19:30,Benito Villamarín,Betis,Osasuna,0.35,0.39,0.27,A
343,35,08-07-2020 19:30,Coliseum Alfonso Pérez,Getafe,Villarreal,0.5,0.24,0.27,H
344,35,08-07-2020 22:00,Camp Nou,Barcelona,Espanol,0.4,0.28,0.33,H
345,35,09-07-2020 19:30,Ipurua Municipal Stadium,Eibar,Leganes,0.8,0.06,0.15,H
346,35,09-07-2020 19:30,Estadi de Son Moix,Mallorca,Levante,0.36,0.33,0.32,H
347,35,09-07-2020 22:00,San Mamés,Ath Bilbao,Sevilla,0.53,0.27,0.21,H
348,35,10-07-2020 19:30,Anoeta,Sociedad,Granada,0.25,0.41,0.35,A
349,35,10-07-2020 22:00,Estadio Alfredo Di Stéfano,Real Madrid,Alaves,0.11,0.67,0.23,A
350,36,12-07-2020 21:00,Mendizorrotza,Alaves,Getafe,0.09,0.73,0.19,A
351,36,12-07-2020 21:00,Wanda Metropolitano,Ath Madrid,Betis,0.54,0.15,0.32,H
352,36,12-07-2020 21:00,RCDE Stadium,Espanol,Eibar,0.34,0.32,0.35,D
353,36,12-07-2020 21:00,Nuevo Los Cármenes,Granada,Real Madrid,0.21,0.59,0.21,A
354,36,12-07-2020 21:00,Estadio Municipal de Butarque,Leganes,Valencia,0.47,0.22,0.32,H
355,36,12-07-2020 21:00,Estadio Camilo Cano,Levante,Ath Bilbao,0.97,,0.04,H
356,36,12-07-2020 21:00,El Sadar,Osasuna,Celta,0.55,0.25,0.21,H
357,36,12-07-2020 21:00,Ramón Sánchez Pizjuán,Sevilla,Mallorca,0.43,0.32,0.26,H
358,36,12-07-2020 21:00,Estadio de la Cerámica,Villarreal,Sociedad,0.62,0.14,0.25,H
359,36,12-07-2020 21:00,José Zorrilla,Valladolid,Barcelona,0.15,0.62,0.24,A
360,37,15-07-2020 21:00,San Mamés,Ath Bilbao,Leganes,0.48,0.22,0.31,H
361,37,15-07-2020 21:00,Camp Nou,Barcelona,Osasuna,0.61,0.26,0.14,H
362,37,15-07-2020 21:00,Benito Villamarín,Betis,Alaves,0.46,0.32,0.23,H
363,37,15-07-2020 21:00,Abanca-Balaídos,Celta,Levante,0.83,0.1,0.08,H
364,37,15-07-2020 21:00,Ipurua Municipal Stadium,Eibar,Valladolid,0.95,0.02,0.04,H
365,37,15-07-2020 21:00,Coliseum Alfonso Pérez,Getafe,Ath Madrid,0.18,0.53,0.3,A
366,37,15-07-2020 21:00,Estadi de Son Moix,Mallorca,Granada,0.58,0.23,0.2,H
367,37,15-07-2020 21:00,Estadio Alfredo Di Stéfano,Real Madrid,Villarreal,0.5,0.32,0.19,H
368,37,15-07-2020 21:00,Anoeta,Sociedad,Sevilla,0.15,0.66,0.2,A
369,37,15-07-2020 21:00,Mestalla,Valencia,Espanol,0.79,0.05,0.17,H
370,38,19-07-2020 21:00,Mendizorrotza,Alaves,Barcelona,0.32,0.2,0.49,D
371,38,19-07-2020 21:00,Wanda Metropolitano,Ath Madrid,Sociedad,0.38,0.36,0.27,H
372,38,19-07-2020 21:00,RCDE Stadium,Espanol,Celta,0.65,0.14,0.22,H
373,38,19-07-2020 21:00,Nuevo Los Cármenes,Granada,Ath Bilbao,0.52,0.28,0.21,H
374,38,19-07-2020 21:00,Estadio Municipal de Butarque,Leganes,Real Madrid,0.45,0.22,0.34,H
375,38,19-07-2020 21:00,Estadio Camilo Cano,Levante,Getafe,0.63,0.19,0.19,H
376,38,19-07-2020 21:00,El Sadar,Osasuna,Mallorca,0.34,0.44,0.23,A
377,38,19-07-2020 21:00,Ramón Sánchez Pizjuán,Sevilla,Valencia,0.09,0.71,0.21,A
378,38,19-07-2020 21:00,Estadio de la Cerámica,Villarreal,Eibar,0.44,0.23,0.34,H
379,38,19-07-2020 21:00,José Zorrilla,Valladolid,Betis,0.6,0.17,0.24,H
